  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=09/10/2025,0.53.36.37
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1019 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x101e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1020 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1021 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1022 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1024 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1027 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1029 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x102a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x102b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x106e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1070 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1071 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1073 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1074 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1075 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1076 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x10e6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x10e7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1209 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x120a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x120b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x120c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1211 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1213 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1216 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1217 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1219 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x121d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x121f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1220 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1226 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1322 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1324 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1325 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1327 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1430 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1433 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1449 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x144a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x144b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x144c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x144f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1451 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1452 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1453 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1454 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x30 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x31 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x32 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x33 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x34 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x35 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x38 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x39 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x3a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x5a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x5e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x60 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x62 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x63 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x64 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x66 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xde that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x13 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x15 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x18 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x1c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x1f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x20 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x21 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x25 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x27 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x2a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x2b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x64 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x65 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x66 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x69 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x72 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x74 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x75 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x78 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x82 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x83 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x84 that is illegal in the current source character set (codepage 65001).
